"","Comp","Nha","Vha","avg","SD","N","SE","df","t","mE","lbound","ybound","SE%","area_ha"
"51","60",672,184.11,184.1102,93.23,25,18.6,24,2.13144954555978,39.6,145,224,22,4.78
"52","61",1000,85.05,85.0518,42.86,11,12.9,10,2.13144954555978,27.5,58,113,32,1.64
"53","63a",828,124.26,124.2634,106.59,7,40.3,6,2.13144954555978,85.9,38,210,69,1.17
"54","64",520,370.87,370.8656,179.52,10,56.8,9,2.13144954555978,121.1,250,492,33,2.19
"55","66",350,92.35,92.349,96.64,4,48.3,3,2.13144954555978,102.9,-11,195,111,0.95
"56","67",966,2074.76,2074.7617,1013.54,3,585.2,2,2.13144954555978,1247.3,827,3322,60,0.39
"57","68",533,485.71,485.7063,115.35,3,66.6,2,2.13144954555978,142,344,628,29,1.02
"58","69",1463,150.26,150.2644,103.4,11,31.2,10,2.13144954555978,66.5,84,217,44,2.17
"59","7",500,27.12,27.1165,7.33,2,5.2,1,2.13144954555978,11.1,16,38,41,0.62
"60","70a",812,61.18,61.1848,84.09,8,29.7,7,2.13144954555978,63.3,-2,124,103,2.39
"61","71",1266,104.8,104.7953,28.63,3,16.5,2,2.13144954555978,35.2,70,140,34,0.74
"62","72",733,274.04,274.0393,68.9,3,39.8,2,2.13144954555978,84.8,189,359,31,0.71
"63","73",1462,36.61,36.609,21.07,8,7.4,7,2.13144954555978,15.8,21,52,43,1.67
"64","74",1100,99.1,99.1004,15.57,5,7,4,2.13144954555978,14.9,84,114,15,1.29
"65","76",1466,965.07,965.072,308.52,3,178.1,2,2.13144954555978,379.6,585,1345,39,1.9
"66","77",2046,111.69,111.6854,49.96,13,13.9,12,2.13144954555978,29.6,82,141,27,2.64
"67","78",885,10.44,10.4449,4.48,7,1.7,6,2.13144954555978,3.6,7,14,34,1.5
"68","79",1028,667.32,667.3181,228.83,7,86.5,6,2.13144954555978,184.4,483,852,28,1.6
"69","8",1580,497.46,497.4562,178.44,5,79.8,4,2.13144954555978,170.1,327,668,34,1.16
"70","80",1328,187.3,187.3017,25.2,7,9.5,6,2.13144954555978,20.2,167,208,11,1.51
"71","81",863,81.98,81.9807,158.72,11,47.9,10,2.13144954555978,102.1,-20,184,125,1.91
"72","82a",1000,262.98,262.9788,63.75,13,17.7,12,2.13144954555978,37.7,225,301,14,1.91
"73","82b",1050,192.92,192.9232,33.25,8,11.8,7,2.13144954555978,25.2,168,218,13,1.46
"74","83",820,540.47,540.4658,245.08,5,109.6,4,2.13144954555978,233.6,307,774,43,1.43
"75","84",660,261.56,261.5642,179.51,5,80.3,4,2.13144954555978,171.2,90,433,65,0.35
"76","84",660,261.56,261.5642,179.51,5,80.3,4,2.13144954555978,171.2,90,433,65,1.21
"77","86a",650,208.83,208.8322,51.3,4,25.6,3,2.13144954555978,54.6,154,263,26,0.42
"78","86b",1075,190.9,190.8959,58.81,24,12,23,2.13144954555978,25.6,165,216,13,4.64
"79","9",500,86.32,86.319,56.13,3,32.4,2,2.13144954555978,69.1,17,155,80,0.59
"80","90",790,174.73,174.7287,40.31,41,6.3,40,2.13144954555978,13.4,161,188,8,6.84
"81","92",715,255.36,255.3643,87.32,38,14.2,37,2.13144954555978,30.3,225,286,12,6.17
"82","93",600,245.23,245.2276,141.61,10,44.8,9,2.13144954555978,95.5,150,341,39,1.85
"83","95",970,24.43,24.4343,14.87,10,4.7,9,2.13144954555978,10,14,34,41,1.94
"84","96",882,47.04,47.0446,39.25,17,9.5,16,2.13144954555978,20.2,27,67,43,3.19
"85","97",825,145.72,145.7163,46.98,4,23.5,3,2.13144954555978,50.1,96,196,34,0.86
"86","98",616,490.91,490.9072,200.63,31,36,30,2.13144954555978,76.7,414,568,16,5.87
"87","99a",1388,175.83,175.8277,194.54,9,64.8,8,2.13144954555978,138.1,38,314,79,1.36
